,image_name,image_url
1727058,0002b83c86da3294.jpg,https://requestor-proxy.figure-eight.com/figure_eight_datasets/open-images/train/0002b83c86da3294.jpg
1727360,0000c33c6f4b8518.jpg,https://requestor-proxy.figure-eight.com/figure_eight_datasets/open-images/train/0000c33c6f4b8518.jpg
1728426,0001c626b9afb50c.jpg,https://requestor-proxy.figure-eight.com/figure_eight_datasets/open-images/train/0001c626b9afb50c.jpg
1733754,000208a3f3477628.jpg,https://requestor-proxy.figure-eight.com/figure_eight_datasets/open-images/train/000208a3f3477628.jpg
1738124,000045257f66b9e2.jpg,https://requestor-proxy.figure-eight.com/figure_eight_datasets/open-images/train/000045257f66b9e2.jpg
1740650,00027d037fec5402.jpg,https://requestor-proxy.figure-eight.com/figure_eight_datasets/open-images/train/00027d037fec5402.jpg
1740668,000101475b6bc944.jpg,https://requestor-proxy.figure-eight.com/figure_eight_datasets/open-images/train/000101475b6bc944.jpg
1741739,0000880f55542351.jpg,https://requestor-proxy.figure-eight.com/figure_eight_datasets/open-images/train/0000880f55542351.jpg
1742076,0000c4f95a9d5a54.jpg,https://requestor-proxy.figure-eight.com/figure_eight_datasets/open-images/train/0000c4f95a9d5a54.jpg
1742880,00017614428567ff.jpg,https://requestor-proxy.figure-eight.com/figure_eight_datasets/open-images/train/00017614428567ff.jpg
